tamaño_casa,num_habitaciones,antigüedad_casa,ubicación,precio
152,1,40,suburbio,185800
229,3,41,suburbio,302810
142,5,13,centro,204944
64,2,10,centro,83610
156,1,17,suburbio,213104
121,3,11,centro,172861
238,3,22,centro,334199
70,1,11,centro,92854
152,5,12,suburbio,218263
171,1,24,suburbio,229414
260,2,44,suburbio,348365
264,1,18,centro,376072
124,3,45,centro,145198
252,1,35,suburbio,338406
137,5,44,centro,156666
166,4,7,centro,237508
149,1,28,suburbio,192161
153,5,31,suburbio,197164
201,5,43,suburbio,256989
180,3,17,suburbio,248680
199,5,5,suburbio,291024
102,5,17,centro,133120
51,5,18,suburbio,58760
137,5,21,suburbio,183857
285,2,36,centro,387863
207,2,31,suburbio,284023
87,3,40,suburbio,87792
179,1,2,suburbio,263038
241,5,27,suburbio,332908
237,1,9,suburbio,349242
70,1,34,suburbio,74752
210,3,28,centro,291291
253,5,14,suburbio,362403
107,5,32,centro,123674
71,4,6,centro,97730
285,1,11,centro,400000
138,1,48,centro,158160
98,2,29,centro,120106
268,4,20,suburbio,386689
108,2,30,suburbio,130171
219,2,23,suburbio,302067
269,2,19,centro,380651
237,3,36,suburbio,322119
257,3,3,suburbio,383533
64,2,27,suburbio,72560
239,4,43,centro,315446
239,1,19,centro,342734
224,4,23,centro,309907
239,5,49,centro,307990
100,3,48,centro,99535
157,1,31,suburbio,203673
104,1,40,centro,112293
293,5,35,centro,400000
113,5,33,centro,136296
298,2,35,centro,400000
180,3,1,centro,266972
278,3,14,centro,400000
100,4,33,centro,116997
184,2,35,suburbio,243032
70,2,5,suburbio,95992
122,2,38,centro,148112
216,2,41,centro,283287
67,3,11,suburbio,86740
181,3,2,centro,265976
138,2,44,centro,164426
109,4,17,suburbio,141889
63,1,39,centro,51499
291,1,20,suburbio,400000
299,4,14,suburbio,400000
58,2,32,centro,58850
139,3,34,centro,172263
102,1,25,suburbio,126663
179,5,7,centro,261486
133,5,35,centro,160981
141,4,47,suburbio,166756
160,2,29,suburbio,209731
237,1,22,centro,335762
248,2,41,suburbio,326451
221,1,43,centro,293229
57,4,13,suburbio,70593
224,4,13,suburbio,318882
84,5,1,suburbio,124408
255,2,36,centro,345568
130,5,4,suburbio,189277
213,2,37,centro,286066
99,5,44,suburbio,107451
153,3,40,centro,189190
181,3,46,centro,225095
51,3,13,centro,63059
183,3,38,suburbio,238791
103,1,24,suburbio,133660
155,3,19,centro,208612
53,4,1,centro,78631
103,4,38,suburbio,114697
270,1,5,centro,395139
240,3,16,centro,340424
195,3,24,suburbio,266449
267,3,27,suburbio,371668
93,5,1,suburbio,142208
211,2,34,centro,283543
251,5,36,centro,342489
239,2,4,suburbio,356736
277,3,0,suburbio,400000
63,3,39,suburbio,51387
144,5,11,suburbio,203104
97,5,35,centro,105549
64,2,44,suburbio,50951
249,4,22,centro,350060
255,2,46,centro,331518
264,5,30,suburbio,365821
298,5,10,centro,400000
239,1,9,centro,352558
89,5,2,suburbio,136165
262,1,13,centro,377606
257,4,15,suburbio,373346
286,2,9,centro,400000
131,2,28,suburbio,169932
160,1,9,centro,229765
102,2,11,centro,139438
